path,shape_comp_AB,shape_comp_AB_int_area,shape_comp_AB_median_dist
pdbs/2064.pdb.gz,0.708,782.413,0.588
pdbs/2065.pdb.gz,0.496,964.342,0.901
pdbs/2066.pdb.gz,0.708,821.975,0.547
pdbs/2067.pdb.gz,0.509,894.125,0.864
pdbs/2068.pdb.gz,0.604,895.76,0.688
pdbs/2069.pdb.gz,0.592,911.032,0.7
pdbs/2070.pdb.gz,0.674,835.219,0.627
pdbs/2071.pdb.gz,0.62,894.884,0.693
pdbs/2072.pdb.gz,0.706,851.18,0.541
pdbs/2073.pdb.gz,0.69,627.686,0.502
pdbs/2074.pdb.gz,0.666,908.108,0.683
pdbs/2075.pdb.gz,0.598,996.505,0.713
pdbs/2076.pdb.gz,0.681,808.471,0.502
pdbs/2077.pdb.gz,0.61,520.198,0.651
pdbs/2078.pdb.gz,0.711,865.512,0.564
pdbs/2079.pdb.gz,0.645,859.588,0.657
pdbs/2080.pdb.gz,0.631,891.638,0.666
pdbs/2081.pdb.gz,0.69,943.462,0.553
pdbs/2082.pdb.gz,0.659,888.851,0.617
pdbs/2083.pdb.gz,0.731,851.247,0.507
pdbs/2084.pdb.gz,0.709,878.38,0.617
pdbs/2085.pdb.gz,0.668,888.771,0.63
pdbs/2086.pdb.gz,0.64,943.398,0.717
pdbs/2087.pdb.gz,0.621,852.82,0.676
pdbs/2088.pdb.gz,0.534,765.68,0.851
pdbs/2089.pdb.gz,0.676,887.129,0.668
pdbs/2090.pdb.gz,0.595,918.394,0.769
pdbs/2091.pdb.gz,0.712,920.858,0.615
pdbs/2092.pdb.gz,0.669,875.201,0.618
pdbs/2093.pdb.gz,0.619,927.861,0.776
pdbs/2094.pdb.gz,0.776,787.178,0.445
pdbs/2095.pdb.gz,0.66,890.79,0.568
pdbs/2096.pdb.gz,0.646,849.568,0.692
pdbs/2097.pdb.gz,0.614,884.844,0.723
pdbs/2098.pdb.gz,0.69,848.429,0.648
pdbs/2099.pdb.gz,0.639,669.02,0.672
pdbs/2100.pdb.gz,0.692,861.451,0.652
pdbs/2101.pdb.gz,0.704,803.003,0.555
pdbs/2102.pdb.gz,0.612,830.448,0.693
pdbs/2103.pdb.gz,0.688,871.746,0.63
pdbs/2104.pdb.gz,0.698,848.49,0.531
pdbs/2105.pdb.gz,0.709,907.354,0.495
pdbs/2106.pdb.gz,0.56,922.011,0.687
pdbs/2107.pdb.gz,0.715,912.36,0.541
pdbs/2108.pdb.gz,0.554,874.478,0.828
pdbs/2109.pdb.gz,0.726,931.463,0.611
pdbs/2110.pdb.gz,0.635,907.663,0.705
pdbs/2111.pdb.gz,0.664,808.359,0.494
pdbs/2112.pdb.gz,0.682,843.641,0.613
pdbs/2113.pdb.gz,0.654,689.611,0.654
pdbs/2114.pdb.gz,0.583,876.026,0.657
pdbs/2115.pdb.gz,0.606,779.628,0.643
pdbs/2116.pdb.gz,0.607,917.923,0.738
pdbs/2117.pdb.gz,0.568,500.689,0.749
pdbs/2118.pdb.gz,0.656,824.993,0.631
pdbs/2119.pdb.gz,0.627,808.902,0.604
pdbs/2120.pdb.gz,0.665,762.429,0.669
pdbs/2121.pdb.gz,0.676,852.93,0.636
pdbs/2122.pdb.gz,0.685,900.114,0.599
pdbs/2123.pdb.gz,0.646,922.476,0.69
pdbs/2124.pdb.gz,0.719,800.541,0.581
pdbs/2125.pdb.gz,0.727,847.206,0.492
pdbs/2126.pdb.gz,0.674,869.013,0.624
pdbs/2127.pdb.gz,0.728,916.617,0.477
pdbs/2128.pdb.gz,0.768,859.121,0.488
pdbs/2129.pdb.gz,0.585,887.322,0.716
pdbs/2130.pdb.gz,0.719,890.876,0.545
pdbs/2131.pdb.gz,0.683,702.113,0.663
pdbs/2132.pdb.gz,0.688,855.778,0.633
pdbs/2133.pdb.gz,0.759,853.229,0.463
pdbs/2134.pdb.gz,0.685,838.794,0.647
pdbs/2135.pdb.gz,0.575,857.282,0.747
pdbs/2136.pdb.gz,0.742,847.061,0.58
pdbs/2137.pdb.gz,0.697,998.827,0.623
pdbs/2138.pdb.gz,0.751,804.905,0.494
pdbs/2139.pdb.gz,0.751,905.683,0.574
pdbs/2140.pdb.gz,0.431,908.433,1.008
pdbs/2141.pdb.gz,0.565,760.158,0.844
pdbs/2142.pdb.gz,0.674,911.821,0.636
pdbs/2143.pdb.gz,0.692,946.272,0.619
pdbs/2144.pdb.gz,0.614,912.101,0.763
pdbs/2145.pdb.gz,0.692,905.331,0.564
pdbs/2146.pdb.gz,0.66,914.497,0.629
pdbs/2147.pdb.gz,0.54,824.508,0.811
pdbs/2148.pdb.gz,0.581,843.951,0.744
pdbs/2149.pdb.gz,0.609,930.642,0.722
pdbs/2150.pdb.gz,0.64,825.355,0.601
pdbs/2151.pdb.gz,0.613,705.407,0.695
pdbs/2152.pdb.gz,0.772,815.23,0.475
pdbs/2153.pdb.gz,0.635,922.715,0.737
pdbs/2154.pdb.gz,0.627,971.053,0.68
pdbs/2155.pdb.gz,0.744,775.428,0.469
pdbs/2156.pdb.gz,0.695,814.609,0.601
pdbs/2157.pdb.gz,0.741,873.758,0.535
pdbs/2158.pdb.gz,0.639,952.224,0.593
pdbs/2159.pdb.gz,0.699,895.507,0.522
pdbs/2160.pdb.gz,0.609,904.443,0.737
pdbs/2161.pdb.gz,0.594,935.127,0.724
pdbs/2162.pdb.gz,0.613,725.209,0.647
pdbs/2163.pdb.gz,0.712,852.093,0.542
pdbs/2164.pdb.gz,0.705,906.7,0.578
pdbs/2165.pdb.gz,0.663,888.631,0.596
pdbs/2166.pdb.gz,0.624,872.802,0.669
pdbs/2167.pdb.gz,0.652,822.336,0.657
pdbs/2168.pdb.gz,0.562,732.298,0.716
pdbs/2169.pdb.gz,0.638,904.387,0.594
pdbs/2170.pdb.gz,0.613,893.981,0.707
pdbs/2171.pdb.gz,0.652,919.576,0.662
pdbs/2172.pdb.gz,0.705,863.677,0.506
pdbs/2173.pdb.gz,0.656,689.703,0.565
pdbs/2174.pdb.gz,0.616,941.131,0.685
pdbs/2175.pdb.gz,0.783,763.273,0.419
pdbs/2176.pdb.gz,0.668,884.743,0.643
pdbs/2177.pdb.gz,0.665,810.669,0.605
pdbs/2178.pdb.gz,0.519,940.37,0.784
pdbs/2179.pdb.gz,0.591,912.605,0.719
pdbs/2180.pdb.gz,0.704,822.796,0.597
pdbs/2181.pdb.gz,0.61,822.658,0.729
pdbs/2182.pdb.gz,0.647,734.992,0.568
pdbs/2183.pdb.gz,0.616,979.33,0.755
pdbs/2184.pdb.gz,0.594,992.221,0.75
pdbs/2185.pdb.gz,0.645,861.019,0.647
pdbs/2186.pdb.gz,0.666,836.449,0.604
pdbs/2187.pdb.gz,0.654,925.409,0.663
pdbs/2188.pdb.gz,0.546,780.289,0.814
pdbs/2189.pdb.gz,0.672,871.031,0.681
pdbs/2190.pdb.gz,0.596,964.02,0.684
pdbs/2191.pdb.gz,0.697,834.641,0.598
pdbs/2192.pdb.gz,0.711,841.846,0.556
pdbs/2193.pdb.gz,0.686,888.368,0.554
pdbs/2194.pdb.gz,0.631,918.209,0.691
pdbs/2195.pdb.gz,0.681,872.499,0.653
pdbs/2196.pdb.gz,0.651,996.565,0.724
pdbs/2197.pdb.gz,0.587,759.105,0.646
pdbs/2198.pdb.gz,0.664,854.534,0.683
pdbs/2199.pdb.gz,0.643,799.909,0.71
pdbs/2200.pdb.gz,0.637,896.972,0.669
pdbs/2201.pdb.gz,0.731,834.243,0.5
pdbs/2202.pdb.gz,0.697,817.388,0.579
pdbs/2203.pdb.gz,0.694,919.611,0.592
pdbs/2204.pdb.gz,0.597,939.236,0.78
pdbs/2205.pdb.gz,0.681,658.463,0.522
pdbs/2206.pdb.gz,0.656,890.836,0.728
pdbs/2207.pdb.gz,0.495,731.277,0.812
pdbs/2208.pdb.gz,0.638,929.457,0.583
pdbs/2209.pdb.gz,0.619,828.63,0.701
pdbs/2210.pdb.gz,0.655,911.946,0.673
pdbs/2211.pdb.gz,0.724,876.498,0.542
pdbs/2212.pdb.gz,0.689,967.554,0.637
pdbs/2213.pdb.gz,0.69,960.328,0.601
pdbs/2214.pdb.gz,0.531,806.328,0.745
pdbs/2215.pdb.gz,0.66,930.652,0.638
pdbs/2216.pdb.gz,0.692,855.9,0.607
pdbs/2217.pdb.gz,0.514,878.648,0.856
pdbs/2218.pdb.gz,0.677,915.496,0.612
pdbs/2219.pdb.gz,0.674,844.077,0.545
pdbs/2220.pdb.gz,0.707,831.472,0.603
pdbs/2221.pdb.gz,0.53,870.51,0.694
pdbs/2222.pdb.gz,0.607,819.986,0.76
pdbs/2223.pdb.gz,0.635,944.18,0.702
pdbs/2224.pdb.gz,0.61,964.578,0.721
pdbs/2225.pdb.gz,0.727,941.233,0.585
pdbs/2226.pdb.gz,0.717,832.401,0.458
pdbs/2227.pdb.gz,0.733,811.728,0.536
pdbs/2228.pdb.gz,0.652,936.736,0.66
pdbs/2229.pdb.gz,0.735,846.798,0.47
pdbs/2230.pdb.gz,0.461,1024.281,0.952
pdbs/2231.pdb.gz,0.607,887.423,0.596
pdbs/2232.pdb.gz,0.683,931.726,0.648
pdbs/2233.pdb.gz,0.678,835.298,0.634
pdbs/2234.pdb.gz,0.63,856.316,0.628
pdbs/2235.pdb.gz,0.579,911.502,0.776
pdbs/2236.pdb.gz,0.693,764.569,0.613
pdbs/2237.pdb.gz,0.676,784.022,0.545
pdbs/2238.pdb.gz,0.738,876.282,0.523
pdbs/2239.pdb.gz,0.731,855.736,0.57
pdbs/2240.pdb.gz,0.539,999.147,0.878
pdbs/2241.pdb.gz,0.669,835.628,0.603
pdbs/2242.pdb.gz,0.579,939.113,0.701
pdbs/2243.pdb.gz,0.703,888.96,0.624
pdbs/2244.pdb.gz,0.629,868.336,0.698
pdbs/2245.pdb.gz,0.627,808.914,0.725
pdbs/2246.pdb.gz,0.623,822.587,0.729
pdbs/2247.pdb.gz,0.76,869.603,0.497
pdbs/2248.pdb.gz,0.603,906.604,0.699
pdbs/2249.pdb.gz,0.54,969.002,0.82
pdbs/2250.pdb.gz,0.712,773.678,0.605
pdbs/2251.pdb.gz,0.658,853.478,0.652
pdbs/2252.pdb.gz,0.686,850.18,0.602
pdbs/2253.pdb.gz,0.67,924.94,0.578
pdbs/2254.pdb.gz,0.647,929.236,0.633
pdbs/2255.pdb.gz,0.637,869.736,0.647
pdbs/2256.pdb.gz,0.678,818.008,0.58
pdbs/2257.pdb.gz,0.63,777.159,0.602
pdbs/2258.pdb.gz,0.577,956.466,0.765
pdbs/2259.pdb.gz,0.676,827.009,0.551
pdbs/2260.pdb.gz,0.685,914.524,0.628
pdbs/2261.pdb.gz,0.645,819.087,0.703
pdbs/2262.pdb.gz,0.646,548.963,0.619
pdbs/2263.pdb.gz,0.694,795.303,0.578
pdbs/2264.pdb.gz,0.587,889.623,0.773
pdbs/2265.pdb.gz,0.717,784.001,0.501
pdbs/2266.pdb.gz,0.648,780.71,0.516
pdbs/2267.pdb.gz,0.614,1006.367,0.775
pdbs/2268.pdb.gz,0.656,914.201,0.611
pdbs/2269.pdb.gz,0.62,930.249,0.629
pdbs/2270.pdb.gz,0.57,917.748,0.713
pdbs/2271.pdb.gz,0.647,871.012,0.685
pdbs/2272.pdb.gz,0.678,919.376,0.607
pdbs/2273.pdb.gz,0.742,851.048,0.531
pdbs/2274.pdb.gz,0.685,409.146,0.47
pdbs/2275.pdb.gz,0.677,1008.31,0.607
pdbs/2276.pdb.gz,0.692,868.398,0.647
pdbs/2277.pdb.gz,0.601,942.493,0.713
pdbs/2278.pdb.gz,0.725,847.764,0.502
pdbs/2279.pdb.gz,0.662,706.68,0.574
pdbs/2280.pdb.gz,0.683,974.946,0.592
pdbs/2281.pdb.gz,0.593,817.396,0.719
pdbs/2282.pdb.gz,0.65,882.035,0.613
pdbs/2283.pdb.gz,0.669,813.48,0.621
pdbs/2284.pdb.gz,0.679,934.536,0.635
pdbs/2285.pdb.gz,0.69,860.693,0.616
pdbs/2286.pdb.gz,0.677,894.185,0.633
pdbs/2287.pdb.gz,0.555,854.395,0.782
pdbs/2288.pdb.gz,0.673,859.023,0.568
pdbs/2289.pdb.gz,0.693,725.721,0.625
pdbs/2290.pdb.gz,0.624,940.054,0.647
pdbs/2291.pdb.gz,0.716,830.835,0.542
pdbs/2292.pdb.gz,0.674,848.456,0.581
pdbs/2293.pdb.gz,0.714,743.204,0.589
pdbs/2294.pdb.gz,0.672,949.582,0.527
pdbs/2295.pdb.gz,0.7,862.187,0.649
pdbs/2296.pdb.gz,0.619,918.181,0.666
pdbs/2297.pdb.gz,0.665,825.157,0.667
pdbs/2298.pdb.gz,0.712,856.737,0.568
pdbs/2299.pdb.gz,0.602,852.454,0.783
pdbs/2300.pdb.gz,0.72,1000.388,0.574
pdbs/2301.pdb.gz,0.715,861.412,0.556
pdbs/2302.pdb.gz,0.62,873.263,0.686
pdbs/2303.pdb.gz,0.556,951.094,0.84
pdbs/2304.pdb.gz,0.49,1023.221,0.941
pdbs/2305.pdb.gz,0.703,860.552,0.579
pdbs/2306.pdb.gz,0.648,867.513,0.683
pdbs/2307.pdb.gz,0.644,870.008,0.618
pdbs/2308.pdb.gz,0.751,735.013,0.514
pdbs/2309.pdb.gz,0.685,940.013,0.582
pdbs/2310.pdb.gz,0.758,862.539,0.534
pdbs/2311.pdb.gz,0.756,855.026,0.421
pdbs/2312.pdb.gz,0.683,878.508,0.621
pdbs/2313.pdb.gz,0.669,960.608,0.586
pdbs/2314.pdb.gz,0.664,833.175,0.63
pdbs/2315.pdb.gz,0.648,853.958,0.729
pdbs/2316.pdb.gz,0.585,886.899,0.743
pdbs/2317.pdb.gz,0.673,856.854,0.607
pdbs/2318.pdb.gz,0.733,869.49,0.451
pdbs/2319.pdb.gz,0.67,744.668,0.625
pdbs/2320.pdb.gz,0.579,836.874,0.688
pdbs/2321.pdb.gz,0.712,885.73,0.583
pdbs/2322.pdb.gz,0.647,877.665,0.686
pdbs/2323.pdb.gz,0.708,891.973,0.573
pdbs/2324.pdb.gz,0.695,804.924,0.483
pdbs/2325.pdb.gz,0.731,923.37,0.524
pdbs/2326.pdb.gz,0.687,895.284,0.601
pdbs/2327.pdb.gz,0.601,718.756,0.684
pdbs/2328.pdb.gz,0.679,892.231,0.634
pdbs/2329.pdb.gz,0.688,960.719,0.632
pdbs/2330.pdb.gz,0.638,941.332,0.731
pdbs/2331.pdb.gz,0.735,809.961,0.563
pdbs/2332.pdb.gz,0.674,856.871,0.539
pdbs/2333.pdb.gz,0.712,838.597,0.579
pdbs/2334.pdb.gz,0.751,910.259,0.504
pdbs/2335.pdb.gz,0.683,827.334,0.567
pdbs/2336.pdb.gz,0.701,803.411,0.599
pdbs/2337.pdb.gz,0.66,929.863,0.699
pdbs/2338.pdb.gz,0.717,809.06,0.544
pdbs/2339.pdb.gz,0.73,775.105,0.485
pdbs/2340.pdb.gz,0.736,896.197,0.499
pdbs/2341.pdb.gz,0.72,875.571,0.495
pdbs/2342.pdb.gz,0.649,947.157,0.646
pdbs/2343.pdb.gz,0.633,950.287,0.608
pdbs/2344.pdb.gz,0.72,893.576,0.57
pdbs/2345.pdb.gz,0.631,844.84,0.652
pdbs/2346.pdb.gz,0.644,997.437,0.7
pdbs/2347.pdb.gz,0.559,925.29,0.741
pdbs/2348.pdb.gz,0.685,875.31,0.639
pdbs/2349.pdb.gz,0.672,781.47,0.635
pdbs/2350.pdb.gz,0.593,960.564,0.758
pdbs/2351.pdb.gz,0.58,935.472,0.734
pdbs/2352.pdb.gz,0.562,839.018,0.75
pdbs/2353.pdb.gz,0.651,811.377,0.695
pdbs/2354.pdb.gz,0.583,809.241,0.737
pdbs/2355.pdb.gz,0.736,819.757,0.574
pdbs/2356.pdb.gz,0.57,898.908,0.776
pdbs/2357.pdb.gz,0.709,832.218,0.561
pdbs/2358.pdb.gz,0.623,863.151,0.707
pdbs/2359.pdb.gz,0.71,820.712,0.494
pdbs/2360.pdb.gz,0.601,892.344,0.643
pdbs/2361.pdb.gz,0.619,897.755,0.691
pdbs/2362.pdb.gz,0.652,857.071,0.593
pdbs/2363.pdb.gz,0.728,797.757,0.519
pdbs/2364.pdb.gz,0.605,973.471,0.693
pdbs/2365.pdb.gz,0.59,856.567,0.79
pdbs/2366.pdb.gz,0.667,886.647,0.566
pdbs/2367.pdb.gz,0.687,821.715,0.621
pdbs/2368.pdb.gz,0.684,875.901,0.59
pdbs/2369.pdb.gz,0.718,785.31,0.524
pdbs/2370.pdb.gz,0.716,810.232,0.509
pdbs/2371.pdb.gz,0.583,826.508,0.74
pdbs/2372.pdb.gz,0.647,924.689,0.648
pdbs/2373.pdb.gz,0.653,914.589,0.655
pdbs/2374.pdb.gz,0.635,918.381,0.65
pdbs/2375.pdb.gz,0.634,775.381,0.636
pdbs/2376.pdb.gz,0.676,889.115,0.655
pdbs/2377.pdb.gz,0.642,809.433,0.666
pdbs/2378.pdb.gz,0.604,883.7,0.708
pdbs/2379.pdb.gz,0.642,992.845,0.7
pdbs/2380.pdb.gz,0.786,665.848,0.426
pdbs/2381.pdb.gz,0.708,865.174,0.545
pdbs/2382.pdb.gz,0.685,862.144,0.609
pdbs/2383.pdb.gz,0.733,762.148,0.526
pdbs/2384.pdb.gz,0.708,789.768,0.611
pdbs/2385.pdb.gz,0.703,809.864,0.582
